product_id,product_name,test_week,actual_demand_kg,baseline_forecast_kg,raw_signal_adjustment_kg,controlled_signal_adjustment_kg,adjusted_forecast_kg,baseline_abs_error,adjusted_abs_error,baseline_error_pct,adjusted_error_pct,improvement_kg,improvement_pct,adjusted_better_than_baseline,notes_count_used,capped_flag
P004,Carpet Polyester Yarn,2024-12-28,47500.0,50200.0,0.0,0.0,50200.0,2700.0,2700.0,0.056842105263157895,0.056842105263157895,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-08-24,41300.0,27975.0,0.0,0.0,27975.0,13325.0,13325.0,0.32263922518159804,0.32263922518159804,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-08-31,39800.0,32175.0,0.0,0.0,32175.0,7625.0,7625.0,0.19158291457286433,0.19158291457286433,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-09-14,22500.0,23850.0,0.0,0.0,23850.0,1350.0,1350.0,0.06,0.06,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-09-21,8500.0,25900.0,0.0,0.0,25900.0,17400.0,17400.0,2.0470588235294116,2.0470588235294116,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-10-19,10900.0,2125.0,0.0,0.0,2125.0,8775.0,8775.0,0.805045871559633,0.805045871559633,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-10-26,32200.0,2725.0,0.0,0.0,2725.0,29475.0,29475.0,0.9153726708074534,0.9153726708074534,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-11-02,2300.0,10775.0,0.0,0.0,10775.0,8475.0,8475.0,3.6847826086956523,3.6847826086956523,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-11-09,5800.0,11350.0,14000.0,4900.0,16250.0,5550.0,10450.0,0.9568965517241379,1.8017241379310345,-4900.0,-0.8828828828828829,False,1,False
P005,High Tenacity Polyester Yarn,2024-11-30,21600.0,2025.0,0.0,0.0,2025.0,19575.0,19575.0,0.90625,0.90625,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-12-07,9200.0,6850.0,0.0,0.0,6850.0,2350.0,2350.0,0.2554347826086957,0.2554347826086957,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-12-21,52500.0,7700.0,0.0,0.0,7700.0,44800.0,44800.0,0.8533333333333334,0.8533333333333334,0.0,0.0,False,0,False
P005,High Tenacity Polyester Yarn,2024-12-28,58000.0,20825.0,0.0,0.0,20825.0,37175.0,37175.0,0.6409482758620689,0.6409482758620689,0.0,0.0,False,0,False
